(Do Not Modify) Workplans,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Domain,Programme,Programme Element,Programme Component,Activity Code,Activity Name,Activity Description,Programme Legal,Decimal Associated Costs Percentage
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-09,Aerospace Lab,SU1-BG-09 Aerospace Lab,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-10,Aerospace lab - Vyoma,SU1-BG-10 Aerospace lab - Vyoma,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-11,Magdrive (+D-Orbit),SU1-BG-11 Magdrive (+D-Orbit),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-12,Archangel,SU1-BG-12 Archangel,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-13,Yuri,SU1-BG-13 Yuri,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-15,SPIN,SU1-BG-15 SPIN,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-16,Open Cosmos,SU1-BG-16 Open Cosmos,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-OC,Open call on IOV/IOV,SU1-BG-OC Open call on IOV/IOV,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-01,BIC Belgium 2024-2027,SU1-BIC-01 BIC Belgium 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-02,BIC Lithuania 2028-2031,SU1-BIC-02 BIC Lithuania 2028-2031,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-03,BIC extension Estonia 2024-2026,SU1-BIC-03 BIC extension Estonia 2024-2026,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-04,BIC extension Denmark 2025-2029,SU1-BIC-04 BIC extension Denmark 2025-2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-05,BIC Finland 2024-2027,SU1-BIC-05 BIC Finland 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-05A,Management support 2023 Finland,SU1-BIC-05A Management support 2023 Finland,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-06,BIC extension Norway 2024-2027,SU1-BIC-06 BIC extension Norway 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-06,BIC extension Norway 2024-2027 Top Up,SU1-BIC-06 BIC extension Norway 2024-2027 Top Up,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-07,BIC extension Noordwijk 2024-2027,SU1-BIC-07 BIC extension Noordwijk 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-08,BIC extension Sud-France 2024-2028,SU1-BIC-08 BIC extension Sud-France 2024-2028,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-09,BIC extension Nord-France 2024-2026,SU1-BIC-09 BIC extension Nord-France 2024-2026,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-10,BIC extension Austria (CCN),SU1-BIC-10 BIC extension Austria (CCN),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-11,BIC extension UK (CCN),SU1-BIC-11 BIC extension UK (CCN),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-12,BIC Latvia 2024-2028,SU1-BIC-12 BIC Latvia 2024-2028,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-13,BIC extension Turin 2024-2027,SU1-BIC-13 BIC extension Turin 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-14,BIC extension Lazio,SU1-BIC-14 BIC extension Lazio,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-15,BIC Slovakia,SU1-BIC-15 BIC Slovakia,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-16,BIC extension Sweden Ph 2,SU1-BIC-16 BIC extension Sweden Ph 2,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-17,BIC Spain Castellon (Valencia) 2024-2026,SU1-BIC-17 BIC Spain Castellon (Valencia) 2024-2026,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-18,BIC Spain Andalousia (Seville) 2024-2026,SU1-BIC-18 BIC Spain Andalousia (Seville) 2024-2026,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-19,BIC Bavaria/North/NRW 2026-2030,SU1-BIC-19 BIC Bavaria/North/NRW 2026-2030,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-20,BIC Hessen/Ba-Wu 2026-2029,SU1-BIC-20 BIC Hessen/Ba-Wu 2026-2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-21,BIC Madrid alignment and extension 2026-2027,SU1-BIC-21 BIC Madrid alignment and extension 2026-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-22,BIC Barcelona  alignment and extension 2026-2027,SU1-BIC-22 BIC Barcelona  alignment and extension 2026-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-23,BIC Castille y Leon alignment (no extension),SU1-BIC-23 BIC Castille y Leon alignment (no extension),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-27,BIC extension Ireland 2026-2029,SU1-BIC-27 BIC extension Ireland 2026-2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-28,BIC Portugal 2025-2028,SU1-BIC-28 BIC Portugal 2025-2028,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-29,BIC Switzerland,SU1-BIC-29 BIC Switzerland,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-30,BIC Hungary 2026-2029,SU1-BIC-30 BIC Hungary 2026-2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-31,BIC Greece 2027-2031,SU1-BIC-31 BIC Greece 2027-2031,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-32,BIC Czech Republic 2026-2029,SU1-BIC-32 BIC Czech Republic 2026-2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-33,BIC Luxembourg 2027-2030,SU1-BIC-33 BIC Luxembourg 2027-2030,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-34,BIC Poland Boost CCN1,SU1-BIC-34 BIC Poland Boost CCN1,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-34,BIC Poland top up current contract CCN2,SU1-BIC-34 BIC Poland top up current contract CCN2,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-35,BIC Austria 2025-2028,SU1-BIC-35 BIC Austria 2025-2028,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,BIC,SU1-BIC-36,BIC Greece Increase Management current contract,SU1-BIC-36 BIC Greece Increase Management current contract,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Validation,SU1-BV-01,ESA Business Accelerator Germany (2024-2025),SU1-BV-01 ESA Business Accelerator Germany (2024-2025),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Intellectual Property,SU1-IP-01,IP Belgium 2024-2027,SU1-IP-01 IP Belgium 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Intellectual Property,SU1-IP-02,IP Luxembourg 2024-2027,SU1-IP-02 IP Luxembourg 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Intellectual Property,SU1-IP-03,IP Spain 2024-2027,SU1-IP-03 IP Spain 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Intellectual Property,SU1-IP-04,IP Portugal,SU1-IP-04 IP Portugal,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Prepare 4 Space,SU1-P4S-01,P4S Belgium 2024-2027,SU1-P4S-01 P4S Belgium 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Prepare 4 Space,SU1-P4S-02,P4S Austria,SU1-P4S-02 P4S Austria,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Prepare 4 Space,SU1-P4S-03,P4S Spain 2024-2027,SU1-P4S-03 P4S Spain 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Prepare 4 Space,SU1-P4S-04,P4S UK 2024-2025,SU1-P4S-04 P4S UK 2024-2025,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,Prepare 4 Space,SU1-P4S-05,P4S Portugal,SU1-P4S-05 P4S Portugal,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-01,PHINet Austria 2024-2027,SU1-PHI-01 PHINet Austria 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-02,PHINet Switzerland,SU1-PHI-02 PHINet Switzerland,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-03,PHINet Germany,,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-04,PHINet Spain,SU1-PHI-04 PHINet Spain,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-05,PHINet Finland 2024-2027,SU1-PHI-05 PHINet Finland 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-06,PHINet Ireland,SU1-PHI-06 PHINet Ireland,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
